id,tipo de elemento,contenido (markdown),pertenece a ,settings
f_ch04_sec09,html,"This indicator examines the right of workers to information and consultation within the undertaking   , the right to collective bargaining and action, access to job placement services and protection in the event of unjustified dismissal, and the prohibition of child labor.

- The average score for the expert indicator of **workers’ rights** among the 27 EU Member States is 0.67 (Figure 74). Country-level scores range from 0.85  in Sweden to 0.50 in Greece.
- In 26 Member States, the majority of respondents agree that **workers can freely form labor unions and bargain for their rights with their employers** (Figure 75), compared to only 36.6% of respondents in Hungary.  
- In 14 Member States, the majority of respondents agree that **consumer rights are effectively protected**, including protection from fraudulent practices and defective or dangerous products and the right to redress if something goes wrong (Figure 76).
- In 14 Member States, the majority of respondents agree that **working conditions are good, including working time, work organization, health and safety at work, employee representation, and relations with the employer** (Figure 77), with figures ranging from 78.0% in Denmark to 26.5% in Hungary.",ch04_sec09,
sec09_R1F70,accordion_viz,<span>Figure 74</span> Workers' rights,ch04_sec09,expert
,accordion_viz_category,Expert's Scorecard,sec09_R1F70,
sec09_R1F70_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec09_R1F70,
sec09_R1F70_i,accordion_viz_image,R1F70.svg,sec09_R1F70,
sec09_R1F70_n,accordion_viz_note,,sec09_R1F70,
sec09_R1F71,accordion_viz,<span>Figure 75</span> Workers' freedom to form unions,ch04_sec09,people
,accordion_viz_category,People's Voices,sec09_R1F71,
sec09_R1F71_d,accordion_viz_description,Percentage of respondents who agree that workers can freely form labor unions and bargain for their rights with their employers,sec09_R1F71,
sec09_R1F71_i,accordion_viz_image,R1F71.svg,sec09_R1F71,
sec09_R1F71_n,accordion_viz_note,,sec09_R1F71,
sec09_R1F72,accordion_viz,<span>Figure 76</span> Consumer rights,ch04_sec09,people
,accordion_viz_category,People's Voices,sec09_R1F72,
sec09_R1F72_d,accordion_viz_description,"Percentage of respondents who agree that consumer rights are effectively protected, including protection from fraudulent practices and defective or dangerous products, and the right to redress",sec09_R1F72,
sec09_R1F72_i,accordion_viz_image,R1F72.svg,sec09_R1F72,
sec09_R1F72_n,accordion_viz_note,,sec09_R1F72,
sec09_R1F73,accordion_viz,<span>Figure 77</span> Working conditions,ch04_sec09,people
,accordion_viz_category,People's Voices,sec09_R1F73,
sec09_R1F73_d,accordion_viz_description,"Percentage of respondents who agree that working conditions are good, including working time, work organization, health and safety at work, employee representation, and relation with the employer",sec09_R1F73,
sec09_R1F73_i,accordion_viz_image,R1F73.svg,sec09_R1F73,
sec09_R1F73_n,accordion_viz_note,,sec09_R1F73,
ch04_sec10,sub_chapter,## Right to vote and to stand as a candidate at elections,ch04,
f_ch04_sec10,html,"This indicator assesses whether all citizens have the right to participate in free and fair elections, as both voters and candidates.

- The average score for the expert indicator of **right to vote and to stand as a candidate at elections** among the 27 EU Member States is 0.79 (Figure 78). Country-level scores range from 0.91 in Finland, Czechia, and Denmark to 0.54 in Hungary.
- In 25 Member States, over two thirds of respondents agree that **people can vote freely without feeling harassed or pressured** (Figure 79). The highest perceptions are found in Luxembourg (91.8%) , while Hungary (47.4%) and Cyprus (55.4%) have a comparatively low perception of the freedom to vote without harassment or pressure.",ch04_sec10,
sec10_R1F74,accordion_viz,<span>Figure 78</span> Right to vote and to stand as a candidate at elections,ch04_sec10,expert
,accordion_viz_category,Expert's Scorecard,sec10_R1F74,
sec10_R1F74_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec10_R1F74,
sec10_R1F74_i,accordion_viz_image,R1F74.svg,sec10_R1F74,
sec10_R1F74_n,accordion_viz_note,,sec10_R1F74,
sec10_R1F75,accordion_viz,<span>Figure 79</span> Freedom to vote without harassment or pressure,ch04_sec10,people
,accordion_viz_category,People's Voices,sec10_R1F75,
sec10_R1F75_d,accordion_viz_description,Percentage of respondents who agree that people can vote freely without feeling harassed or pressured,sec10_R1F75,
sec10_R1F75_i,accordion_viz_image,R1F75.svg,sec10_R1F75,
sec10_R1F75_n,accordion_viz_note,,sec10_R1F75,
ch04_sec11,sub_chapter,## Right of access to documents,ch04,
f_ch04_sec11,html,"This indicator evaluates public institutions’ proactive transparency measures and the accessibility of different types of public information. In addition, it includes information on the publicity of laws, and whether the right to request information is effectively guaranteed.

- The average score for the expert indicator of **right of access to documents** among the 27 EU Member States is 0.67 (Figure 80). Country-level scores range from 0.83 in Sweden to 0.52 in Romania.
- In 14 Member States, the majority of respondents agree that **local authorities provide people with information about their rights** (Figure 81), while in 9 EU countries, most respondents believe that **local authorities provide information in a simple, easy-to-read way** (Figure 82). 
- In 21 Member States, the majority of respondents agree that **local authorities make information easy to find online**, yet only in 1 Member State, Poland do the majority of people agree that this **information is easy to find without using the internet, such as using leaflets or posters** (Figure 83). 
- Fewer than half of respondents in every country surveyed (data was not collected in Ireland for these questions) believe it is likely that **government agencies would grant information requests related to copies of government contracts or to detailed budget figures of government agencies** (Figure 84). In most Member States, people tend to agree it is easier  to access budget figures than government contracts.",ch04_sec11,
sec11_R1F76,accordion_viz,<span>Figure 80</span> Right of access to documents,ch04_sec11,expert
,accordion_viz_category,Expert's Scorecard,sec11_R1F76,
sec11_R1F76_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec11_R1F76,
sec11_R1F76_i,accordion_viz_image,R1F76.svg,sec11_R1F76,
sec11_R1F76_n,accordion_viz_note,,sec11_R1F76,
sec11_R1F77,accordion_viz,<span>Figure 81</span> Access to information on people's rights,ch04_sec11,people
,accordion_viz_category,People's Voices,sec11_R1F77,
sec11_R1F77_d,accordion_viz_description,Percentage of respondents who agree that local authorities provide people with information about their rights,sec11_R1F77,
sec11_R1F77_i,accordion_viz_image,R1F77.svg,sec11_R1F77,
sec11_R1F77_n,accordion_viz_note,,sec11_R1F77,
sec11_R1F78,accordion_viz,<span>Figure 82</span> Access to information in simple formats,ch04_sec11,people
,accordion_viz_category,People's Voices,sec11_R1F78,
sec11_R1F78_d,accordion_viz_description,"Percentage of respondents who agree that local authorities provide information for people in a simple, easy-to-read way",sec11_R1F78,
sec11_R1F78_i,accordion_viz_image,R1F78.svg,sec11_R1F78,
sec11_R1F78_n,accordion_viz_note,,sec11_R1F78,
sec11_R1F79,accordion_viz,<span>Figure 83</span> Access to information through various formats,ch04_sec11,people
,accordion_viz_category,People's Voices,sec11_R1F79,
sec11_R1F79_d,accordion_viz_description,"Percentage of respondents who agree that local authorities make information easy to find online or without using the internet, such as using leaflets or posters",sec11_R1F79,
sec11_R1F79_i,accordion_viz_image,R1F79.svg,sec11_R1F79,
sec11_R1F79_n,accordion_viz_note,,sec11_R1F79,
sec11_R1F80,accordion_viz,<span>Figure 84</span> Access to public information through requests,ch04_sec11,people
,accordion_viz_category,People's Voices,sec11_R1F80,
sec11_R1F80_d,accordion_viz_description,Percentage of respondents who believe it is likely or very likely that government agencies would grant information requests related to detailed budget figures of government agencies and copies of government contracts.,sec11_R1F80,
sec11_R1F80_i,accordion_viz_image,R1F80.svg,sec11_R1F80,
sec11_R1F80_n,accordion_viz_note,,sec11_R1F80,
ch04_sec12,sub_chapter,## Right to petition,ch04,
f_ch04_sec12,html,"This indicator measures the right of any person to petition public authorities, specifically members of Congress/Parliament  and local authorities, to express their needs, concerns, and demands.

- The average score for the expert indicator of **right to petition** across the 27 EU Member States is 0.80 (Figure 85). Country-level scores range from 0.94 in Finland to 0.62 in Hungary. 
- In 25 Member States, the majority of respondents agree that **people in their neighborhood can join others and present their concerns to local government officials** (Figure 86). Perceptions that people can present their concerns to local government officials are comparatively low in Cyprus (39.5%) and Slovenia (49.0%).
- In 21 Member States, at least half of respondents agree that **people can get together with others to present their concerns to members of Parliament/Congress** (Figure 86), with figures ranging from 77.5% in Finland to 33.0% in Belgium. 
- In every Member State except Slovenia, more people agree that they can present their concerns to local government officials than to members of Parliament/Congress .",ch04_sec12,
sec12_R1F81,accordion_viz,<span>Figure 85</span> Right to petition,ch04_sec12,expert
,accordion_viz_category,Expert's Scorecard,sec12_R1F81,
sec12_R1F81_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec12_R1F81,
sec12_R1F81_i,accordion_viz_image,R1F81.svg,sec12_R1F81,
sec12_R1F81_n,accordion_viz_note,,sec12_R1F81,
sec12_R1F82,accordion_viz,<span>Figure 86</span> Freedom to Present Concerns to Congress or Local Government Officials,ch04_sec12,people
,accordion_viz_category,People's Voices,sec12_R1F82,
sec12_R1F82_d,accordion_viz_description,Percentage of respondents who agree that people in their neighborhood can get together with others and present their concerns to members of Congress or Local Government Officials,sec12_R1F82,
sec12_R1F82_i,accordion_viz_image,R1F82.svg,sec12_R1F82,
sec12_R1F82_n,accordion_viz_note,,sec12_R1F82,
ch04_sec13,sub_chapter,## Right of movement and of residence,ch04,
f_ch04_sec13,html,"This indicator explores the ability of legal residents to move freely within a country’s territory, the right of citizens to travel outside their country, and the duration and proportionality of travel bans.  

- The average score for the expert indicator of **right to movement and of residence** among the 27 EU Member States EU is 0.85 (Figure 87). All 27 EU Member States have country-level scores above 0.70. Country-level scores range from 0.95 in Finland to 0.74 in Bulgaria.",ch04_sec13,
sec13_R1F83,accordion_viz,<span>Figure 87</span> Right of movement and of residence,ch04_sec13,expert
,accordion_viz_category,Expert's Scorecard,sec13_R1F83,
sec13_R1F83_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec13_R1F83,
sec13_R1F83_i,accordion_viz_image,R1F83.svg,sec13_R1F83,
sec13_R1F83_n,accordion_viz_note,,sec13_R1F83,
ch04_sec14,sub_chapter,## Due process of law,ch04,
f_ch04_sec14,html,"This indicator measures adherence to due process in criminal matters, including presumption of innocence, impartiality and non-discrimination, and respect for the rights of the accused, including legal assistance, the right of defense, and the right to an effective remedy and a fair trial.

- The average score for the expert indicator of **respect for the due process of law** among the 27 EU Member States is 0.63 (Figure 88). Country-level scores range from 0.75 in Finland to 0.52 in Bulgaria.
- In 13 Member States, the majority of respondents agree that **public defenders do everything they can to defend poor people that are accused of committing a crime** (Figure 91), figures range from 61.9% to Spain to 28.9% in Slovenia.
- In 26 Member States (Slovakia is the exception, with 49.5%), the majority of respondents agree that the **basic rights of suspects are respected by the police** (Figure 89), and in 20 Member States, the majority of respondents agree that **members of the police do not use excessive or unnecessary force** (Figure 90). 
- In 15 Member States, the majority of respondents are confident that that **the criminal justice system allows equal access to a fair trial** (Figure 92) and in 17 Member States, the majority of respondents are confident that **the criminal justice system treats those accused of crime as 'innocent until proven guilty'** (Figure 93). Perceptions in Slovakia were comparatively low regarding equal access to a fair trial (26.7%) and respect for the presumption of innocence (28.0%).",ch04_sec14,
sec14_R1F84,accordion_viz,<span>Figure 88</span> Due process of law,ch04_sec14,expert
,accordion_viz_category,Expert's Scorecard,sec14_R1F84,
sec14_R1F84_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec14_R1F84,
sec14_R1F84_i,accordion_viz_image,R1F84.svg,sec14_R1F84,
sec14_R1F84_n,accordion_viz_note,,sec14_R1F84,
sec14_R1F85,accordion_viz,<span>Figure 89</span> Respect for suspects' basic rights,ch04_sec14,people
,accordion_viz_category,People's Voices,sec14_R1F85,
sec14_R1F85_d,accordion_viz_description,Percentage of respondents who agree that the basic rights of suspects are respected by the police,sec14_R1F85,
sec14_R1F85_i,accordion_viz_image,R1F85.svg,sec14_R1F85,
sec14_R1F85_n,accordion_viz_note,,sec14_R1F85,
sec14_R1F86,accordion_viz,<span>Figure 90</span> Absence of excessive use of force by the police,ch04_sec14,people
,accordion_viz_category,People's Voices,sec14_R1F86,
sec14_R1F86_d,accordion_viz_description,Percentage of respondents who agree that members of the police do not use excessive or unnecessary force,sec14_R1F86,
sec14_R1F86_i,accordion_viz_image,R1F86.svg,sec14_R1F86,
sec14_R1F86_n,accordion_viz_note,,sec14_R1F86,
sec14_R1F87,accordion_viz,<span>Figure 91</span> Public defense for poor people,ch04_sec14,people
,accordion_viz_category,People's Voices,sec14_R1F87,
sec14_R1F87_d,accordion_viz_description,Percentage of respondents who agree that public defenders do everything they can to defend poor people that are accused of committing a crime,sec14_R1F87,
sec14_R1F87_i,accordion_viz_image,R1F87.svg,sec14_R1F87,
sec14_R1F87_n,accordion_viz_note,,sec14_R1F87,
sec14_R1F88,accordion_viz,<span>Figure 92</span> Equal access to fair trial,ch04_sec14,people
,accordion_viz_category,People's Voices,sec14_R1F88,
sec14_R1F88_d,accordion_viz_description,Percentage of respondents who agree that the criminal justice system allows all those accused of crimes to get a fair trial regardless of who they are,sec14_R1F88,
sec14_R1F88_i,accordion_viz_image,R1F88.svg,sec14_R1F88,
sec14_R1F88_n,accordion_viz_note,,sec14_R1F88,
sec14_R1F89,accordion_viz,<span>Figure 93</span> Presumption of innocence,ch04_sec14,people
,accordion_viz_category,People's Voices,sec14_R1F89,
sec14_R1F89_d,accordion_viz_description,Percentage of respondents who agree that the criminal justice system treats those accused of crime as 'innocent until proven guilty',sec14_R1F89,
sec14_R1F89_i,accordion_viz_image,R1F89.svg,sec14_R1F89,
sec14_R1F89_n,accordion_viz_note,,sec14_R1F89,
appendix,appendix,"### List of Country and Region Abbreviations

<div id=""abbreviations"">
<div class=""table-container"">    
    <table border=""1"">
        <thead>
            <tr>
                <th><i>Label</i></th>
                <th><i>Country</i></th>
            </tr>
        </thead>
        <tbody>
            <tr><td><b>AT</b></td><td>Austria</td></tr>
            <tr><td><b>BE</b></td><td>Belgium</td></tr>
            <tr><td><b>BG</b></td><td>Bulgaria</td></tr>
            <tr><td><b>CY</b></td><td>Cyprus</td></tr>
            <tr><td><b>CZ</b></td><td>Czechia</td></tr>
            <tr><td><b>DE</b></td><td>Germany</td></tr>
            <tr><td><b>DK</b></td><td>Denmark</td></tr>
            <tr><td><b>EE</b></td><td>Estonia</td></tr>
            <tr><td><b>EL</b></td><td>Greece</td></tr>
            <tr><td><b>ES</b></td><td>Spain</td></tr>
            <tr><td><b>FI</b></td><td>Finland</td></tr>
            <tr><td><b>FR</b></td><td>France</td></tr>
            <tr><td><b>HR</b></td><td>Croatia</td></tr>
            <tr><td><b>HU</b></td><td>Hungary</td></tr>
            <tr><td><b>IE</b></td><td>Ireland</td></tr>
            <tr><td><b>IT</b></td><td>Italy</td></tr>
            <tr><td><b>LT</b></td><td>Lithuania</td></tr>
            <tr><td><b>LU</b></td><td>Luxembourg</td></tr>
            <tr><td><b>LV</b></td><td>Latvia</td></tr>
            <tr><td><b>MT</b></td><td>Malta</td></tr>
            <tr><td><b>NL</b></td><td>Netherlands</td></tr>
            <tr><td><b>PL</b></td><td>Poland</td></tr>
            <tr><td><b>PT</b></td><td>Portugal</td></tr>
            <tr><td><b>RO</b></td><td>Romania</td></tr>
            <tr><td><b>SE</b></td><td>Sweden</td></tr>
            <tr><td><b>SI</b></td><td>Slovenia</td></tr>
            <tr><td><b>SK</b></td><td>Slovakia</td></tr>
        </tbody>
    </table>
</div>

<div class=""table-container"">
    <table border=""1"">
        <thead>
            <tr>
                <th><i>Label</i></th>
                <th><i>Region</i></th>
            </tr>
        </thead>
        <tbody>
                    <tr><td><b>AT1</b></td><td>East Austria</td></tr>
                    <tr><td><b>AT2</b></td><td>South Austria</td></tr>
                    <tr><td><b>AT3</b></td><td>West Austria</td></tr>
                    <tr><td><b>BE1</b></td><td>Brussels Region</td></tr>
                    <tr><td><b>BE2</b></td><td>Flemish Region</td></tr>
                    <tr><td><b>BE3</b></td><td>Walloon Region</td></tr>
                    <tr><td><b>BG3</b></td><td>North and South-East</td></tr>
                    <tr><td><b>BG4</b></td><td>South -West/-Central</td></tr>
                    <tr><td><b>CY0</b></td><td>Cyprus</td></tr>
                    <tr><td><b>CZ01</b></td><td>Prague</td></tr>
                    <tr><td><b>CZ020304</b></td><td>Western and Central Bohemia</td></tr>
                    <tr><td><b>CZ0506</b></td><td>North-East and South-East</td></tr>
                    <tr><td><b>CZ0708</b></td><td>Central Moravia and Silesia</td></tr>
                    <tr><td><b>DE1</b></td><td>Baden-Württemberg</td></tr>
                    <tr><td><b>DE2</b></td><td>Bavaria</td></tr>
                    <tr><td><b>DE3</b></td><td>Berlin</td></tr>
                    <tr><td><b>DE4</b></td><td>Brandenburg</td></tr>
                    <tr><td><b>DE5</b></td><td>Bremen</td></tr>
                    <tr><td><b>DE6</b></td><td>Hamburg</td></tr>
                    <tr><td><b>DE7</b></td><td>Hessen</td></tr>
                    <tr><td><b>DE8</b></td><td>Mecklenburg-Vorpommern</td></tr>
                    <tr><td><b>DE9</b></td><td>Lower Saxony</td></tr>
                    <tr><td><b>DEA</b></td><td>North Rhine-Westphalia</td></tr>
                    <tr><td><b>DEB</b></td><td>Rhineland-Palatinate</td></tr>
                    <tr><td><b>DEC</b></td><td>Saarland</td></tr>
                    <tr><td><b>DED</b></td><td>Saxony</td></tr>
                    <tr><td><b>DEE</b></td><td>Saxony-Anhalt</td></tr>
                    <tr><td><b>DEF</b></td><td>Schleswig-Holstein</td></tr>
                    <tr><td><b>DEG</b></td><td>Thuringia</td></tr>
                    <tr><td><b>DK01</b></td><td>Capital (region)</td></tr>
                    <tr><td><b>DK02</b></td><td>Zealand</td></tr>
                    <tr><td><b>DK03</b></td><td>South Denmark</td></tr>
                    <tr><td><b>DK04</b></td><td>Central Jutland</td></tr>
                    <tr><td><b>DK05</b></td><td>North Jutland</td></tr>
                    <tr><td><b>EE0</b></td><td>Estonia</td></tr>
                    <tr><td><b>EL3</b></td><td>Attica</td></tr>
                    <tr><td><b>EL4</b></td><td>Aegean Islands, Crete</td></tr>
                    <tr><td><b>EL5</b></td><td>North Greece</td></tr>
                    <tr><td><b>EL6</b></td><td>Central Greece</td></tr>
                    <tr><td><b>ES1</b></td><td>North-West</td></tr>
                    <tr><td><b>ES2</b></td><td>North-East</td></tr>
                    <tr><td><b>ES3</b></td><td>Madrid</td></tr>
                    <tr><td><b>ES4</b></td><td>Centre</td></tr>
                    <tr><td><b>ES5</b></td><td>East</td></tr>
                    <tr><td><b>ES6</b></td><td>South</td></tr>
                    <tr><td><b>ES7</b></td><td>Canary Islands</td></tr>
                    <tr><td><b>FI19</b></td><td>West Finland</td></tr>
                    <tr><td><b>FI1B</b></td><td>Helsinki-Uusimaa</td></tr>
                    <tr><td><b>FI1C20</b></td><td>South Finland and Åland</td></tr>
                    <tr><td><b>FI1D</b></td><td>North and East Finland</td></tr>
                    <tr><td><b>FR1</b></td><td>Île-de-France</td></tr>
                    <tr><td><b>FRB</b></td><td>Centre-Val de Loire</td></tr>
                    <tr><td><b>FRC</b></td><td>Burgundy-Franche-Comté</td></tr>
                    <tr><td><b>FRD</b></td><td>Normandy</td></tr>
                    <tr><td><b>FRE</b></td><td>Hauts-de-France</td></tr>
                    <tr><td><b>FRF</b></td><td>Grand Est</td></tr>
                    <tr><td><b>FRG</b></td><td>Loire Region</td></tr>
                    <tr><td><b>FRH</b></td><td>Brittany </td></tr>
                    <tr><td><b>FRI</b></td><td>New Aquitaine</td></tr>
                    <tr><td><b>FRJ</b></td><td>Occitania</td></tr>
                    <tr><td><b>FRK</b></td><td>Auvergne-Rhône-Alpes</td></tr>
                    <tr><td><b>FRL</b></td><td>PACA</td></tr>
                    <tr><td><b>FRM</b></td><td>Corsica </td></tr>
                    <tr><td><b>HR02</b></td><td>Pannonian Croatia</td></tr>
                    <tr><td><b>HR03</b></td><td>Adriatic Croatia</td></tr>
                    <tr><td><b>HR05</b></td><td>Zagreb</td></tr>
                    <tr><td><b>HR06</b></td><td>Northern Croatia</td></tr>
                    <tr><td><b>HU1</b></td><td>Central Hungary</td></tr>
                    <tr><td><b>HU2</b></td><td>Transdanubia</td></tr>
                    <tr><td><b>HU3</b></td><td>Great Plain and North</td></tr>
                    <tr><td><b>IE04</b></td><td>Northern and Western</td></tr>
                    <tr><td><b>IE05</b></td><td>Southern</td></tr>
                    <tr><td><b>IE06</b></td><td>Eastern and Midland</td></tr>
                    <tr><td><b>ITC</b></td><td>North-West</td></tr>
                    <tr><td><b>ITF</b></td><td>South</td></tr>
                    <tr><td><b>ITG</b></td><td>Islands</td></tr>
                    <tr><td><b>ITH</b></td><td>North-East</td></tr>
                    <tr><td><b>ITI</b></td><td>Centre</td></tr>
                    <tr><td><b>LT01</b></td><td>Capital Region</td></tr>
                    <tr><td><b>LT02</b></td><td>Central/Western Region</td></tr>
                    <tr><td><b>LU00</b></td><td>Luxembourg</td></tr>
                    <tr><td><b>LV00</b></td><td>Latvia</td></tr>
                    <tr><td><b>MT00</b></td><td>Malta</td></tr>
                    <tr><td><b>NL1</b></td><td>North Netherlands</td></tr>
                    <tr><td><b>NL2</b></td><td>East Netherlands</td></tr>
                    <tr><td><b>NL3</b></td><td>West Netherlands</td></tr>
                    <tr><td><b>NL4</b></td><td>South Netherlands</td></tr>
                    <tr><td><b>PL2</b></td><td>Southern</td></tr>
                    <tr><td><b>PL4</b></td><td>North-Western</td></tr>
                    <tr><td><b>PL5</b></td><td>South-Western</td></tr>
                    <tr><td><b>PL6</b></td><td>Northern</td></tr>
                    <tr><td><b>PL7</b></td><td>Central</td></tr>
                    <tr><td><b>PL8</b></td><td>Eastern</td></tr>
                    <tr><td><b>PL9</b></td><td>Mazowieckie</td></tr>
                    <tr><td><b>PT1</b></td><td>Continental Portugal</td></tr>
                    <tr><td><b>PT2</b></td><td>Azores</td></tr>
                    <tr><td><b>PT3</b></td><td>Madeira</td></tr>
                    <tr><td><b>RO1</b></td><td>Macroregion One</td></tr>
                    <tr><td><b>RO2</b></td><td>Macroregion Two</td></tr>
                    <tr><td><b>RO3</b></td><td>Macroregion Three</td></tr>
                    <tr><td><b>RO4</b></td><td>Macroregion Four</td></tr>
                    <tr><td><b>SE1</b></td><td>Eastern Sweden</td></tr>
                    <tr><td><b>SE2</b></td><td>Southern Sweden</td></tr>
                    <tr><td><b>SE3</b></td><td>Northern Sweden</td></tr>
                    <tr><td><b>SI03</b></td><td>East Slovenia</td></tr>
                    <tr><td><b>SI04</b></td><td>West Slovenia</td></tr>
                    <tr><td><b>SK01</b></td><td>Bratislava</td></tr>
                    <tr><td><b>SK02</b></td><td>West Slovakia</td></tr>
                    <tr><td><b>SK03</b></td><td>Central Slovakia</td></tr>
                    <tr><td><b>SK04</b></td><td>East Slovakia</td></tr>
        </tbody>
    </table>
</div>
</div>",,
