id,tipo de elemento,contenido (markdown),pertenece a ,settings
342,accordion_viz,"
                        <span id=""R1F69"">Figure 70</span> Equality between women and men
                        ",324,people
,accordion_viz_category,People's Voices,342,
343,accordion_viz_description,"Percentage of respondents who agree that equality between women and men is effectively guaranteed in all areas of public and private life, including employment, work, and pay.",342,
344,accordion_viz_image,R1F69.svg,342,
345,accordion_viz_note,,342,
346,accordion_viz,"
                        <span id=""R1B1"">Box 1</span> Environmental protection
                        ",324,people
,accordion_viz_category,People's Voices,346,
347,accordion_viz_description,Percentage of respondents who agree that the government carries out effective actions to protect the environment and prevent and respond to climate change and displacement.,346,
348,accordion_viz_image,R1B1.svg,346,
349,accordion_viz_note,,346,
350,sub_chapter,## Workers' rights,248,
351,html,"
",350,
352,accordion_viz,"
                        <span id=""R1F70"">Figure 71</span> Workers' rights
                        ",350,expert
,accordion_viz_category,Expert's Scorecard,352,
353,accordion_viz_description,"This indicator examines the right of workers to information and consultation within the undertaking, the right to collective bargaining and action, access to job placement services and protection in the event of unjustified dismissal, and the prohibition of child labor. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",352,
354,accordion_viz_image,R1F70.svg,352,
355,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,352,
356,accordion_viz,"
                        <span id=""R1F71"">Figure 72</span> Workers' freedom to form unions
                        ",350,people
,accordion_viz_category,People's Voices,356,
357,accordion_viz_description,Percentage of respondents who agree that workers can freely form labor unions and bargain for their rights with their employers.,356,
358,accordion_viz_image,R1F71.svg,356,
359,accordion_viz_note,,356,
360,accordion_viz,"
                        <span id=""R1F72"">Figure 73</span> Consumer rights
                        ",350,people
,accordion_viz_category,People's Voices,360,
361,accordion_viz_description,"Percentage of respondents who agree that consumer rights are effectively protected, including protection from fraudulent practices and defective or dangerous products, and the right to redress.",360,
362,accordion_viz_image,R1F72.svg,360,
363,accordion_viz_note,,360,
364,accordion_viz,"
                        <span id=""R1F73"">Figure 74</span> Working conditions
                        ",350,people
,accordion_viz_category,People's Voices,364,
365,accordion_viz_description,"Percentage of respondents who agree that working conditions are good, including working time, work organization, health and safety at work, employee representation, and relation with the employer.",364,
366,accordion_viz_image,R1F73.svg,364,
367,accordion_viz_note,,364,
368,sub_chapter,## Right to vote and to stand as a candidate at elections,248,
369,html,"
",368,
370,accordion_viz,"
                        <span id=""R1F74"">Figure 75</span> Right to vote and to stand as a candidate at elections
                        ",368,expert
,accordion_viz_category,Expert's Scorecard,370,
371,accordion_viz_description,"This indicator assesses whether all citizens have the right to participate in free and fair elections, as both voters and candidates. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",370,
372,accordion_viz_image,R1F74.svg,370,
373,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,370,
374,accordion_viz,"
                        <span id=""R1F75"">Figure 76</span> Freedom to vote without harassment or pressure
                        ",368,people
,accordion_viz_category,People's Voices,374,
375,accordion_viz_description,Percentage of respondents who agree that people can vote freely without feeling harassed or pressured.,374,
376,accordion_viz_image,R1F75.svg,374,
377,accordion_viz_note,,374,
378,sub_chapter,## Right of access to documents,248,
379,html,"
",378,
380,accordion_viz,"
                        <span id=""R1F76"">Figure 77</span> Right of access to documents
                        ",378,expert
,accordion_viz_category,Expert's Scorecard,380,
381,accordion_viz_description,"This indicator evaluates public institutions’ proactive transparency measures and the accessibility of different types of public information. In addition, it includes information on the publicity of laws, and whether the right to request information is effectively guaranteed. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",380,
382,accordion_viz_image,R1F76.svg,380,
383,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,380,
384,accordion_viz,"
                        <span id=""R1F77"">Figure 78</span> Access to information on people's rights
                        ",378,people
,accordion_viz_category,People's Voices,384,
385,accordion_viz_description,Percentage of respondents who agree that local authorities provide people with information about their rights.,384,
386,accordion_viz_image,R1F77.svg,384,
387,accordion_viz_note,,384,
388,accordion_viz,"
                        <span id=""R1F78"">Figure 79</span> Access to information in simple formats
                        ",378,people
,accordion_viz_category,People's Voices,388,
389,accordion_viz_description,"Percentage of respondents who agree that local authorities provide information for people in a simple, easy-to-read way.",388,
390,accordion_viz_image,R1F78.svg,388,
391,accordion_viz_note,,388,
392,accordion_viz,"
                        <span id=""R1F79"">Figure 80</span> Access to information through various formats
                        ",378,people
,accordion_viz_category,People's Voices,392,
393,accordion_viz_description,"Percentage of respondents who agree that local authorities make information easy to find online or without using the internet, such as using leaflets or posters.",392,
394,accordion_viz_image,R1F79.svg,392,
395,accordion_viz_note,,392,
396,accordion_viz,"
                        <span id=""R1F80"">Figure 81</span> Access to public information through requests
                        ",378,people
,accordion_viz_category,People's Voices,396,
397,accordion_viz_description,Percentage of respondents who believe it is likely or very likely that government agencies would grant information requests related to detailed budget figures of government agencies and copies of government contracts.,396,
398,accordion_viz_image,R1F80.svg,396,
399,accordion_viz_note,,396,
400,sub_chapter,## Right to petition,248,
401,html,"
",400,
402,accordion_viz,"
                        <span id=""R1F81"">Figure 82</span> Right to petition
                        ",400,expert
,accordion_viz_category,Expert's Scorecard,402,
403,accordion_viz_description,"This indicator measures the right of any person to petition public authorities, specifically members of Parliament/Congress and local authorities, to express their needs, concerns, and demands. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",402,
404,accordion_viz_image,R1F81.svg,402,
405,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,402,
406,accordion_viz,"
                        <span id=""R1F82"">Figure 83</span> Freedom to present concerns to Parliament/Congress or local government officials
                        ",400,people
,accordion_viz_category,People's Voices,406,
407,accordion_viz_description,Percentage of respondents who agree that people in their neighborhood can get together with others and present their concerns to members of Parliament/Congress or local government officials.,406,
408,accordion_viz_image,R1F82.svg,406,
409,accordion_viz_note,,406,
410,sub_chapter,## Right of movement and of residence,248,
411,html,"
",410,
412,accordion_viz,"
                        <span id=""R1F83"">Figure 84</span> Right of movement and of residence
                        ",410,expert
,accordion_viz_category,Expert's Scorecard,412,
413,accordion_viz_description,"This indicator explores the ability of legal residents to move freely within a country’s territory, the right of citizens to travel outside their country, and the duration and proportionality of travel bans.   Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",412,
414,accordion_viz_image,R1F83.svg,412,
415,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,412,
416,sub_chapter,## Due process of law,248,
417,html,"
",416,
418,accordion_viz,"
                        <span id=""R1F84"">Figure 85</span> Due process of law
                        ",416,expert
,accordion_viz_category,Expert's Scorecard,418,
419,accordion_viz_description,"This indicator measures adherence to due process in criminal matters, including presumption of innocence, impartiality and non-discrimination, and respect for the rights of the accused, including legal assistance, the right of defense, and the right to an effective remedy and a fair trial. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",418,
420,accordion_viz_image,R1F84.svg,418,
421,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,418,
422,accordion_viz,"
                        <span id=""R1F85"">Figure 86</span> Respect for suspects' basic rights
                        ",416,people
,accordion_viz_category,People's Voices,422,
423,accordion_viz_description,Percentage of respondents who agree that the basic rights of suspects are respected by the police.,422,
424,accordion_viz_image,R1F85.svg,422,
425,accordion_viz_note,,422,
426,accordion_viz,"
                        <span id=""R1F86"">Figure 87</span> Absence of excessive use of force by the police
                        ",416,people
,accordion_viz_category,People's Voices,426,
427,accordion_viz_description,Percentage of respondents who agree that members of the police do not use excessive or unnecessary force.,426,
428,accordion_viz_image,R1F86.svg,426,
429,accordion_viz_note,,426,
430,accordion_viz,"
                        <span id=""R1F87"">Figure 88</span> Public defense for poor people
                        ",416,people
,accordion_viz_category,People's Voices,430,
431,accordion_viz_description,Percentage of respondents who agree that public defenders do everything they can to defend poor people who are accused of committing a crime.,430,
432,accordion_viz_image,R1F87.svg,430,
433,accordion_viz_note,,430,
434,accordion_viz,"
                        <span id=""R1F88"">Figure 89</span> Equal access to fair trial
                        ",416,people
,accordion_viz_category,People's Voices,434,
435,accordion_viz_description,Percentage of respondents who agree that the criminal justice system allows all those accused of crimes to get a fair trial regardless of who they are.,434,
436,accordion_viz_image,R1F88.svg,434,
437,accordion_viz_note,,434,
438,accordion_viz,"
                        <span id=""R1F89"">Figure 90</span> Presumption of innocence
                        ",416,people
,accordion_viz_category,People's Voices,438,
439,accordion_viz_description,Percentage of respondents who agree that the criminal justice system treats those accused of crime as 'innocent until proven guilty'.,438,
440,accordion_viz_image,R1F89.svg,438,
441,accordion_viz_note,,438,
442,appendix,"### List of Country and Region Abbreviations

<div id=""abbreviations"">
<div class=""table-container"">    
    <table border=""1"">
        <thead>
            <tr>
                <th><i>Label</i></th>
                <th><i>Country</i></th>
            </tr>
        </thead>
        <tbody>
            <tr><td><b>AT</b></td><td>Austria</td></tr>
            <tr><td><b>BE</b></td><td>Belgium</td></tr>
            <tr><td><b>BG</b></td><td>Bulgaria</td></tr>
            <tr><td><b>CY</b></td><td>Cyprus</td></tr>
            <tr><td><b>CZ</b></td><td>Czechia</td></tr>
            <tr><td><b>DE</b></td><td>Germany</td></tr>
            <tr><td><b>DK</b></td><td>Denmark</td></tr>
            <tr><td><b>EE</b></td><td>Estonia</td></tr>
            <tr><td><b>EL</b></td><td>Greece</td></tr>
            <tr><td><b>ES</b></td><td>Spain</td></tr>
            <tr><td><b>FI</b></td><td>Finland</td></tr>
            <tr><td><b>FR</b></td><td>France</td></tr>
            <tr><td><b>HR</b></td><td>Croatia</td></tr>
            <tr><td><b>HU</b></td><td>Hungary</td></tr>
            <tr><td><b>IE</b></td><td>Ireland</td></tr>
            <tr><td><b>IT</b></td><td>Italy</td></tr>
            <tr><td><b>LT</b></td><td>Lithuania</td></tr>
            <tr><td><b>LU</b></td><td>Luxembourg</td></tr>
            <tr><td><b>LV</b></td><td>Latvia</td></tr>
            <tr><td><b>MT</b></td><td>Malta</td></tr>
            <tr><td><b>NL</b></td><td>Netherlands</td></tr>
            <tr><td><b>PL</b></td><td>Poland</td></tr>
            <tr><td><b>PT</b></td><td>Portugal</td></tr>
            <tr><td><b>RO</b></td><td>Romania</td></tr>
            <tr><td><b>SE</b></td><td>Sweden</td></tr>
            <tr><td><b>SI</b></td><td>Slovenia</td></tr>
            <tr><td><b>SK</b></td><td>Slovakia</td></tr>
        </tbody>
    </table>
</div>

<div class=""table-container"">
    <table border=""1"">
        <thead>
            <tr>
                <th><i>Label</i></th>
                <th><i>Region</i></th>
            </tr>
        </thead>
        <tbody>
                    <tr><td><b>AT1</b></td><td>East Austria</td></tr>
                    <tr><td><b>AT2</b></td><td>South Austria</td></tr>
                    <tr><td><b>AT3</b></td><td>West Austria</td></tr>
                    <tr><td><b>BE1</b></td><td>Brussels Region</td></tr>
                    <tr><td><b>BE2</b></td><td>Flemish Region</td></tr>
                    <tr><td><b>BE3</b></td><td>Walloon Region</td></tr>
                    <tr><td><b>BG3</b></td><td>North and South-East</td></tr>
                    <tr><td><b>BG4</b></td><td>South-West and South-Central</td></tr>
                    <tr><td><b>CY0</b></td><td>Cyprus</td></tr>
                    <tr><td><b>CZ01</b></td><td>Prague</td></tr>
                    <tr><td><b>CZ020304</b></td><td>Western and Central Bohemia</td></tr>
                    <tr><td><b>CZ0506</b></td><td>North-East and South-East</td></tr>
                    <tr><td><b>CZ0708</b></td><td>Central Moravia and Silesia</td></tr>
                    <tr><td><b>DE1</b></td><td>Baden-Württemberg</td></tr>
                    <tr><td><b>DE2</b></td><td>Bavaria</td></tr>
                    <tr><td><b>DE3</b></td><td>Berlin</td></tr>
                    <tr><td><b>DE4</b></td><td>Brandenburg</td></tr>
                    <tr><td><b>DE5</b></td><td>Bremen</td></tr>
                    <tr><td><b>DE6</b></td><td>Hamburg</td></tr>
                    <tr><td><b>DE7</b></td><td>Hessen</td></tr>
                    <tr><td><b>DE8</b></td><td>Mecklenburg-Vorpommern</td></tr>
                    <tr><td><b>DE9</b></td><td>Lower Saxony</td></tr>
                    <tr><td><b>DEA</b></td><td>North Rhine-Westphalia</td></tr>
                    <tr><td><b>DEB</b></td><td>Rhineland-Palatinate</td></tr>
                    <tr><td><b>DEC</b></td><td>Saarland</td></tr>
                    <tr><td><b>DED</b></td><td>Saxony</td></tr>
                    <tr><td><b>DEE</b></td><td>Saxony-Anhalt</td></tr>
                    <tr><td><b>DEF</b></td><td>Schleswig-Holstein</td></tr>
                    <tr><td><b>DEG</b></td><td>Thuringia</td></tr>
                    <tr><td><b>DK01</b></td><td>Capital (region)</td></tr>
                    <tr><td><b>DK02</b></td><td>Zealand</td></tr>
                    <tr><td><b>DK03</b></td><td>South Denmark</td></tr>
                    <tr><td><b>DK04</b></td><td>Central Jutland</td></tr>
                    <tr><td><b>DK05</b></td><td>North Jutland</td></tr>
                    <tr><td><b>EE0</b></td><td>Estonia</td></tr>
                    <tr><td><b>EL3</b></td><td>Attica</td></tr>
                    <tr><td><b>EL4</b></td><td>Aegean Islands, Crete</td></tr>
                    <tr><td><b>EL5</b></td><td>North Greece</td></tr>
                    <tr><td><b>EL6</b></td><td>Central Greece</td></tr>
                    <tr><td><b>ES1</b></td><td>North-West</td></tr>
                    <tr><td><b>ES2</b></td><td>North-East</td></tr>
                    <tr><td><b>ES3</b></td><td>Madrid</td></tr>
                    <tr><td><b>ES4</b></td><td>Centre</td></tr>
                    <tr><td><b>ES5</b></td><td>East</td></tr>
                    <tr><td><b>ES6</b></td><td>South</td></tr>
                    <tr><td><b>ES7</b></td><td>Canary Islands</td></tr>
                    <tr><td><b>FI19</b></td><td>West Finland</td></tr>
                    <tr><td><b>FI1B</b></td><td>Helsinki-Uusimaa</td></tr>
                    <tr><td><b>FI1C20</b></td><td>South Finland and Åland</td></tr>
                    <tr><td><b>FI1D</b></td><td>North and East Finland</td></tr>
                    <tr><td><b>FR1</b></td><td>Île-de-France</td></tr>
                    <tr><td><b>FRB</b></td><td>Centre-Val de Loire</td></tr>
                    <tr><td><b>FRC</b></td><td>Burgundy-Franche-Comté</td></tr>
                    <tr><td><b>FRD</b></td><td>Normandy</td></tr>
                    <tr><td><b>FRE</b></td><td>Hauts-de-France</td></tr>
                    <tr><td><b>FRF</b></td><td>Grand Est</td></tr>
                    <tr><td><b>FRG</b></td><td>Loire Region</td></tr>
                    <tr><td><b>FRH</b></td><td>Brittany </td></tr>
                    <tr><td><b>FRI</b></td><td>New Aquitaine</td></tr>
                    <tr><td><b>FRJ</b></td><td>Occitania</td></tr>
                    <tr><td><b>FRK</b></td><td>Auvergne-Rhône-Alpes</td></tr>
                    <tr><td><b>FRL</b></td><td>Provence-Alpes-Côte d’Azur (PACA)</td></tr>
                    <tr><td><b>FRM</b></td><td>Corsica </td></tr>
                    <tr><td><b>HR02</b></td><td>Pannonian Croatia</td></tr>
                    <tr><td><b>HR03</b></td><td>Adriatic Croatia</td></tr>
                    <tr><td><b>HR05</b></td><td>Zagreb</td></tr>
                    <tr><td><b>HR06</b></td><td>Northern Croatia</td></tr>
                    <tr><td><b>HU1</b></td><td>Central Hungary</td></tr>
                    <tr><td><b>HU2</b></td><td>Transdanubia</td></tr>
                    <tr><td><b>HU3</b></td><td>Great Plain and North</td></tr>
                    <tr><td><b>IE04</b></td><td>Northern and Western</td></tr>
                    <tr><td><b>IE05</b></td><td>Southern</td></tr>
                    <tr><td><b>IE06</b></td><td>Eastern and Midland</td></tr>
                    <tr><td><b>ITC</b></td><td>North-West</td></tr>
                    <tr><td><b>ITF</b></td><td>South</td></tr>
                    <tr><td><b>ITG</b></td><td>Islands</td></tr>
                    <tr><td><b>ITH</b></td><td>North-East</td></tr>
                    <tr><td><b>ITI</b></td><td>Centre</td></tr>
                    <tr><td><b>LT01</b></td><td>Capital Region</td></tr>
                    <tr><td><b>LT02</b></td><td>Central/Western Region</td></tr>
                    <tr><td><b>LU00</b></td><td>Luxembourg</td></tr>
                    <tr><td><b>LV00</b></td><td>Latvia</td></tr>
                    <tr><td><b>MT00</b></td><td>Malta</td></tr>
                    <tr><td><b>NL1</b></td><td>North Netherlands</td></tr>
                    <tr><td><b>NL2</b></td><td>East Netherlands</td></tr>
                    <tr><td><b>NL3</b></td><td>West Netherlands</td></tr>
                    <tr><td><b>NL4</b></td><td>South Netherlands</td></tr>
                    <tr><td><b>PL2</b></td><td>Southern</td></tr>
                    <tr><td><b>PL4</b></td><td>North-Western</td></tr>
                    <tr><td><b>PL5</b></td><td>South-Western</td></tr>
                    <tr><td><b>PL6</b></td><td>Northern</td></tr>
                    <tr><td><b>PL7</b></td><td>Central</td></tr>
                    <tr><td><b>PL8</b></td><td>Eastern</td></tr>
                    <tr><td><b>PL9</b></td><td>Mazowieckie</td></tr>
                    <tr><td><b>PT1</b></td><td>Continental Portugal</td></tr>
                    <tr><td><b>PT2</b></td><td>Azores</td></tr>
                    <tr><td><b>PT3</b></td><td>Madeira</td></tr>
                    <tr><td><b>RO1</b></td><td>Macroregion One</td></tr>
                    <tr><td><b>RO2</b></td><td>Macroregion Two</td></tr>
                    <tr><td><b>RO3</b></td><td>Macroregion Three</td></tr>
                    <tr><td><b>RO4</b></td><td>Macroregion Four</td></tr>
                    <tr><td><b>SE1</b></td><td>Eastern Sweden</td></tr>
                    <tr><td><b>SE2</b></td><td>Southern Sweden</td></tr>
                    <tr><td><b>SE3</b></td><td>Northern Sweden</td></tr>
                    <tr><td><b>SI03</b></td><td>East Slovenia</td></tr>
                    <tr><td><b>SI04</b></td><td>West Slovenia</td></tr>
                    <tr><td><b>SK01</b></td><td>Bratislava</td></tr>
                    <tr><td><b>SK02</b></td><td>West Slovakia</td></tr>
                    <tr><td><b>SK03</b></td><td>Central Slovakia</td></tr>
                    <tr><td><b>SK04</b></td><td>East Slovakia</td></tr>
        </tbody>
    </table>
</div>
</div>",,
